"Week_start_dates","Bakery","Dry_and_baking","Dairy","Canned","Frozen","Beverages","Health_and_beauty","Produce"
2010-01-03,197.61,191.27,150.21,122.6,108.47,79.76,57.33,27.2
2010-01-10,212.16,168.25,161.14,130.62,108.66,74.93,52.75,17.63
2010-01-17,203.71,167.46,148.55,116.3,86.86,81.34,53.43,28.84
2010-01-24,199.2,173.3,168.69,104.95,110.39,86.14,61.28,28.09
2010-01-31,207.5,180.47,153.63,121.71,107.46,80.23,50.48,20.94
2010-02-07,194.31,167.61,151.48,104.26,93.18,77.27,42.71,17.7
2010-02-14,183.05,154.94,121.01,126.73,108.83,86.09,48.09,24.07
2010-02-21,179.7,157.61,148.84,114.92,90.67,75.94,44.18,20.97
2010-02-28,191.16,164.07,143.2,120.59,98.17,85.38,56.45,15.96
2010-03-07,188.08,147.66,132.55,112.92,77.92,71.69,52.61,18.39
2010-03-14,157.03,151.47,148.21,123.16,108.66,82.27,40.39,14.73
2010-03-21,171.2,144.41,133.77,112.31,89.14,82.99,40.89,17.49
2010-03-28,189.57,175,135.26,103.03,92.3,65.15,42,19.56
2010-04-04,190.6,142.19,146.05,110.79,70.13,59.04,39.67,13.81
2010-04-11,196.59,161.33,133.63,107.5,79.34,64.71,42.39,26.57
2010-04-18,196.78,135.5,139.98,93.3,75.88,71.35,39.86,16.93
2010-04-25,209.42,154.68,142.46,118.43,90,86.17,40.4,23.89
2010-05-02,183.36,144.14,141.26,91.34,93,62.86,43.41,10.11
2010-05-09,194.02,171.11,141.53,99.57,94.37,59.44,44.42,23.48
2010-05-16,204.58,157.18,116.28,103.77,89.62,68.61,39.2,11.84
2010-05-23,175.74,186.95,143.31,101.52,96.14,76.04,43,24.14
2010-05-30,192.77,165.44,152.37,116.54,103.44,82.79,37.86,27.66
2010-06-06,195.94,159.73,136.76,110.71,98.87,75.82,47.19,19.07
2010-06-13,174.57,162.65,136.05,108.58,93.16,79.98,46.39,20.78
2010-06-20,191.39,141.82,147.63,94.39,84.43,86.1,49.53,23.46
2010-06-27,208.09,174.43,128.72,121.08,107.36,75.12,43.26,19.5
2010-07-04,194.11,161.18,148.25,108.22,106.23,95.91,55.24,17.34
2010-07-11,198.89,199.36,141.24,129.5,104.56,79.55,63.94,19.21
2010-07-18,208.73,177.48,143.75,136.53,94.19,83.65,54.57,22.14
2010-07-25,186.54,183.36,157.03,111.69,108.94,98.89,48.89,16.3
2010-08-01,211.32,166.22,159.23,139.55,122.12,97.33,74.81,22.01
2010-08-08,224.03,187.51,177.25,145.69,120,117.47,70.3,26.67
2010-08-15,203,192.77,159.41,138.34,112.93,102.16,68.46,19.19
2010-08-22,210.92,182.83,177.95,146.5,113.38,106.48,66.36,17.85
2010-08-29,202.78,157.95,187.63,127.01,116.67,97.78,72.98,22.5
2010-09-05,253.37,204.95,188.57,153.03,138.32,136.02,89.49,20.4
2010-09-12,249.2,203.32,194.94,158.6,144.23,131.89,100.15,20.99
2010-09-19,239.62,203.23,206.89,161.58,142.58,119.45,100.36,14.33
2010-09-26,238.7,210.37,187.79,144.28,130.72,133.12,98.74,9.58
2010-10-03,333.39,291.31,272.29,240.9,218.07,206,174.36,182.13
2010-10-10,312.6,273.83,276.92,236.57,223.1,208.65,184.61,183.32
2010-10-17,306.7,304.86,273.62,239,227.46,216,177.55,184.88
2010-10-24,340.2,295.26,263.58,239.76,215.27,210.37,181.93,188.01
2010-10-31,318.22,301.4,261.63,233.99,222.85,216.08,172.85,188
